,2000/03,2000/06,2000/09,2000/12,2001/03,2001/06,2001/09,2001/12,2002/03,2002/06,2002/09,2002/12,2003/03,2003/06,2003/09,2003/12,2004/03,2004/06,2004/09,2004/12,2005/03,2005/06,2005/09,2005/12,2006/03,2006/06,2006/09,2006/12,2007/03,2007/06,2007/09,2007/12,2008/03,2008/06,2008/09,2008/12,2009/03,2009/06,2009/09,2009/12,2010/03,2010/06,2010/09,2010/12,2011/03,2011/06,2011/09,2011/12,2012/03,2012/06,2012/09,2012/12,2013/03
preferred equity outside stock equity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
preferred secur. of subsid. trust,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
preferred shares,"1,318.9",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
preferred stock equity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prepaid expenses,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
price/cash flow ratio,0.0,0.0,0.0,0.0,25.7,15.0,9.3,10.1,8.0,6.8,4.9,5.9,5.3,7.1,6.4,7.1,8.5,7.1,7.6,7.6,9.1,8.3,8.6,8.9,0.0,0.0,7.8,8.8,9.7,10.0,28.1,17.3,10.9,10.7,3.8,-2.3,-1.5,-0.8,-1.2,-7.4,-14.9,3.4,3.2,4.9,5.7,5.9,36.0,7.9,7.9,-23.6,4.6,4.0,4.5
price/equity ratio,0.00,2.01,1.73,2.09,1.53,1.30,0.94,1.21,1.15,1.05,0.70,0.81,0.72,0.86,0.87,1.04,1.29,1.19,1.29,1.29,1.41,1.33,1.41,1.32,1.77,2.12,1.75,2.04,2.19,2.24,1.67,1.69,1.33,1.45,0.64,0.64,0.51,0.64,0.92,0.82,0.92,0.98,0.84,0.94,0.90,0.74,0.42,0.41,0.57,0.61,0.89,0.96,1.14
price/free cash flow ratio,0.0,-27.9,-3.1,-3.5,-2.2,-18.3,-3.5,-4.1,-3.8,24.5,21.0,12.4,8.3,28.6,21.1,11.7,13.1,1534.0,-136.3,-20.8,-17.0,453.0,66.3,45.7,71.4,-370.4,-54.0,-141.2,-59.4,-40.3,-53.2,-61.5,-280.6,-7149.0,-12.6,-7.6,-19.8,-11.3,55.2,11.7,25.7,19.9,18.0,11.8,-47.5,-9.9,-4.7,-2.8,-16.3,-5.2,-7.3,-32.2,-18.8
price/revenue ratio,0.00,0.00,0.00,0.00,4.28,2.56,1.45,1.53,1.19,1.07,0.74,0.89,0.86,1.03,1.03,1.24,1.49,1.34,1.46,1.45,1.59,1.49,1.66,2.00,0.00,0.00,1.77,1.97,2.14,2.05,3.33,2.10,1.60,1.50,0.65,0.41,0.31,0.33,0.51,0.49,0.59,0.64,0.57,0.62,0.61,0.50,0.24,0.22,0.32,0.31,0.49,0.51,0.59
price/tangible book ratio,0.00,3.63,3.49,4.11,2.78,2.41,1.86,2.53,2.53,2.30,1.52,1.73,1.50,1.78,1.79,2.08,2.52,2.28,2.44,2.43,2.63,2.46,2.54,2.33,3.33,3.83,3.11,3.71,4.07,4.01,4.01,3.83,3.00,3.20,1.46,0.94,0.74,0.93,1.32,1.15,1.28,1.33,1.15,1.34,1.26,1.01,0.51,0.44,0.67,0.72,1.03,1.00,1.29
purchase of  short-term investments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
purchase of long-term investments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.1,0.0,0.0,0.0,0.0,0.0,0.0,-0.6,-1.6,-2.0,0.0,-0.3,-0.3,-0.6,0.0,0.0,-0.3,-0.5,0.0,0.0,0.0,0.0,0.0
quarterly indicator,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1
quick ratio,0.8,1.4,0.8,1.1,0.7,0.8,0.5,0.7,1.1,1.1,1.1,1.1,1.5,0.9,1.1,1.2,1.5,1.0,1.0,1.1,1.0,1.0,0.9,1.0,1.0,0.9,0.9,0.9,0.8,0.9,1.0,0.8,1.0,1.0,1.0,0.8,0.8,0.7,0.6,0.8,0.8,0.7,0.7,0.6,0.8,0.9,0.7,0.9,0.7,0.9,1.0,0.8,0.6
receivables,17.3,16.1,26.8,34.1,91.0,95.3,118.8,103.3,114.8,91.0,95.2,89.4,80.3,80.0,94.0,103.7,80.3,93.6,96.7,96.0,116.4,107.1,103.2,121.6,139.9,171.8,199.0,194.0,191.9,207.3,690.4,516.1,772.8,718.5,806.4,625.4,738.7,551.9,436.1,627.7,576.9,420.8,434.0,429.0,560.3,578.5,460.4,585.2,406.1,613.4,668.1,610.6,457.4
receivables as % of revenue,12.7,0.0,0.0,0.0,39.1,28.2,25.1,17.5,16.9,13.2,14.2,13.6,12.8,12.8,14.5,15.9,11.7,13.0,13.1,12.6,15.3,13.6,13.3,19.8,0.0,0.0,21.6,20.5,20.0,19.3,43.7,20.3,29.2,23.0,25.4,19.7,23.3,18.1,14.9,23.1,22.3,16.5,17.4,17.4,22.4,23.0,17.7,21.8,15.1,23.0,24.9,21.8,15.2
receivables per day sales,45.56,0.00,0.00,0.00,140.77,101.36,90.28,62.89,60.80,47.42,51.05,48.85,46.23,46.00,52.31,57.22,41.97,46.70,47.20,45.48,54.91,49.07,47.93,71.36,0.00,0.00,77.92,73.68,72.12,69.50,157.25,73.13,104.95,82.67,91.55,70.83,83.72,65.31,53.65,83.21,80.23,59.30,62.48,62.75,80.56,82.72,63.83,78.51,54.32,82.87,89.79,78.41,54.89
receivables turnover,0.0,0.0,0.0,0.0,4.3,6.1,6.5,8.6,6.6,7.4,6.3,6.8,6.4,7.3,6.8,6.8,8.6,8.3,7.7,7.6,7.8,7.8,7.8,5.2,0.0,0.0,6.2,6.0,6.4,6.9,3.6,7.2,5.5,6.8,4.2,5.6,4.2,4.8,4.7,4.3,3.9,5.3,5.7,4.7,4.4,5.0,5.8,5.3,5.6,4.5,4.7,4.7,6.9
repayment of long-term debt,-1.2,-192.7,-192.8,-195.3,-214.9,-1.9,-7.4,-7.8,-7.4,-0.6,-5.8,-6.7,-5.8,-229.8,-229.8,-229.8,-234.8,-86.3,-103.6,-100.5,-711.4,-10.8,-40.4,-95.7,-42.6,-62.9,-77.3,-720.5,-14.1,-56.2,"-2,204.6","-2,331.3",-264.8,-399.8,-786.9,"-1,004.0",-40.0,-575.5,-815.5,"-1,025.1",-173.9,-572.8,"-1,158.1","-2,490.4",-767.0,"-1,205.3","-1,804.6","-2,036.2",-913.0,"-1,158.1","-1,630.6","-2,106.6","-1,145.3"
repurchase of capital stock,-0.1,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.6,-36.8,-0.7,-1.1,-50.0,-100.0,0.0,-1.0,-50.9,-101.0,-0.4,-0.5,-1.0,-1.0,-1.7,-2.0,-2.0,-2.1,-2.4,-2.4,-2.5,-2.9,-1.8,-1.8,-1.9,-2.4,-3.4
restricted cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,4.2,2.7,4.0,5.6,4.3,3.7,3.7,0.0,9.1,15.6,15.1,7.6,7.6,11.6,8.0,5.0,14.9,20.4,16.4,7.4,1.9,1.6,1.8,1.1,1.1,1.1,1.3,1.3,1.3,1.3
retained earnings,-7.9,-18.8,-17.1,-14.0,-12.3,-1.8,11.0,24.8,37.1,47.5,55.1,63.7,70.6,68.7,78.0,89.7,101.4,113.2,125.4,146.9,135.0,153.2,178.3,198.0,211.3,233.1,258.0,278.0,291.3,316.5,-127.2,-68.7,-19.4,2.3,39.3,"-1,016.1","-1,075.5","-1,606.3","-1,588.1","-1,565.5","-1,548.8","-1,531.3","-1,549.3","-1,667.3","-1,697.3","-1,725.4","-1,941.3","-2,007.9","-2,002.4","-2,155.0","-2,041.7","-2,047.4","-1,997.2"
revenue per $  plant (net),0.41,0.00,0.00,0.00,0.39,0.56,0.69,0.91,1.10,1.11,1.06,0.52,0.49,0.49,0.51,0.52,0.55,0.58,0.59,0.58,0.58,0.59,0.57,0.45,0.00,0.00,0.65,0.66,0.65,0.71,0.45,0.72,0.74,0.87,0.86,0.87,0.86,0.88,0.85,0.80,0.77,0.78,0.76,0.80,0.82,0.83,0.87,0.89,0.89,0.94,0.94,0.99,1.05
revenue per $ cash,97.26,0.00,0.00,0.00,18.96,31.95,84.27,31.16,110.10,18.17,24.77,12.94,8.72,26.42,14.83,6.43,5.68,18.92,25.68,14.09,19.71,21.53,28.73,15.63,0.00,0.00,54.53,20.17,22.33,23.48,16.55,17.02,21.15,27.59,26.81,25.15,27.97,30.07,33.95,32.43,38.41,34.59,30.73,55.17,66.26,71.73,87.62,121.76,114.25,124.64,121.38,81.03,90.36
revenue per $ common equity,1.83,0.00,0.00,0.00,0.36,0.51,0.65,0.79,0.97,0.98,0.95,0.91,0.84,0.83,0.85,0.84,0.86,0.89,0.89,0.89,0.89,0.90,0.85,0.66,0.00,0.00,0.99,1.03,1.02,1.09,0.50,0.80,0.83,0.97,0.98,1.56,1.60,1.94,1.82,1.66,1.56,1.53,1.46,1.53,1.49,1.47,1.74,1.87,1.79,1.97,1.81,1.90,1.92
revenue per $ invested capital,0.30,0.00,0.00,0.00,0.27,0.39,0.50,0.61,0.74,0.74,0.72,0.40,0.37,0.38,0.39,0.39,0.41,0.45,0.46,0.45,0.45,0.46,0.46,0.33,0.00,0.00,0.50,0.55,0.54,0.58,0.29,0.46,0.48,0.57,0.56,0.70,0.70,0.75,0.73,0.70,0.68,0.68,0.68,0.70,0.73,0.74,0.81,0.84,0.84,0.84,0.84,0.92,0.94
revenue per share,0.41,0.00,0.00,0.00,8.17,11.09,15.51,19.33,22.22,22.37,21.90,21.44,20.34,20.28,20.87,21.02,22.01,22.94,23.40,24.03,23.84,24.39,24.03,20.54,0.00,0.00,30.24,31.45,31.68,35.28,24.11,38.91,40.40,47.58,49.02,51.55,50.87,48.69,46.79,43.43,40.99,40.44,39.55,38.93,39.17,39.37,40.58,41.76,41.52,41.08,41.28,43.19,45.67
revenue/assets,0.3,0.0,0.0,0.0,0.2,0.3,0.3,0.4,0.5,0.5,0.5,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.0,0.0,0.4,0.4,0.4,0.4,0.2,0.4,0.4,0.4,0.4,0.5,0.5,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.7
sale of long-term investments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.2,289.9,289.9,289.9,0.0,0.0,0.0,0.0,0.0
sale of short-term investments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sales per $ inventory,15.64,0.00,0.00,0.00,1.92,3.10,3.79,4.58,6.62,6.45,6.02,6.74,6.85,6.88,7.09,7.18,7.66,7.49,7.90,8.85,8.00,8.64,7.30,5.67,0.00,0.00,5.57,5.39,4.38,5.14,3.69,6.17,5.50,7.22,6.30,6.03,4.78,5.24,5.09,5.54,5.30,5.97,6.06,6.21,6.33,6.35,6.76,7.42,6.77,6.44,6.60,7.23,6.96
sales per $ receivables,7.90,0.00,0.00,0.00,2.56,3.55,3.99,5.72,5.92,7.59,7.05,7.37,7.79,7.83,6.88,6.29,8.58,7.71,7.63,7.92,6.56,7.34,7.51,5.04,0.00,0.00,4.62,4.89,4.99,5.18,2.29,4.92,3.43,4.35,3.93,5.08,4.30,5.51,6.71,4.33,4.49,6.07,5.76,5.74,4.47,4.35,5.64,4.59,6.63,4.34,4.01,4.59,6.56
sales per employee,248089,None,None,None,141067,None,None,None,299555,None,None,None,274218,None,None,None,290627,None,None,None,321970,None,None,223959,None,None,None,306206,None,None,None,237429,None,None,None,252274,None,None,None,244649,None,None,None,243716,None,None,None,258026,None,None,None,280360,None
shares out (common class only),332.9,13.3,14.7,14.7,28.5,30.5,30.6,30.6,30.6,30.9,30.7,30.7,30.7,30.9,31.0,31.1,31.3,31.5,31.5,31.6,32.0,32.2,32.3,29.9,30.1,30.4,30.4,30.1,30.2,30.4,65.6,65.3,65.6,65.8,64.7,61.7,62.4,62.5,62.5,62.5,63.2,63.2,63.2,63.2,63.9,63.9,64.0,64.3,64.8,64.9,64.9,64.9,65.7
short-term debt,10.9,1.4,2.0,3.1,3.5,10.1,60.9,3.7,3.8,4.4,4.3,5.7,4.3,8.0,13.3,10.6,14.4,1.4,8.4,10.1,20.4,25.5,25.2,18.2,19.5,19.5,19.6,14.9,15.1,15.0,3.1,1.0,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
special income charges,0.0,-7.1,0.0,0.0,-1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,3.2,0.0,0.0,-29.1,0.0,0.0,0.0,0.0,0.0,0.0,-1.1,-1.4,-4.8,-161.2,-27.0,-5.9,-1.5,-4.7,"-1,171.8",-7.3,-245.5,-2.6,-6.6,0.5,-0.7,-2.2,-142.2,0.0,-2.1,-201.4,-12.0,-7.4,-129.8,-4.7,141.7,-3.6
tangible book value per share,-0.07,9.22,8.87,9.16,12.58,11.79,12.07,11.65,10.45,10.43,10.63,11.03,11.61,11.71,12.04,12.55,13.07,13.43,13.96,14.39,14.39,14.73,15.68,17.68,15.20,16.46,17.20,16.74,16.63,18.07,20.05,21.37,21.54,22.33,21.94,22.77,21.70,17.29,17.96,18.73,18.93,19.42,19.77,17.88,18.85,19.55,19.14,20.52,19.60,17.63,19.62,21.87,21.01
total assets per share,1.41,33.63,36.79,37.94,41.31,39.27,45.32,44.83,41.73,42.09,42.36,63.39,63.58,61.88,62.19,64.10,63.03,60.62,60.52,63.32,63.21,62.55,63.26,73.48,70.92,72.95,75.07,77.73,80.51,81.48,103.89,105.13,107.13,105.99,111.94,98.80,98.42,87.78,86.17,84.65,80.94,78.73,79.17,74.99,73.13,72.99,69.35,67.86,67.55,66.35,66.69,65.55,66.42
total capitalization,448.0,409.2,464.1,474.4,858.1,872.5,941.3,959.6,919.7,927.2,932.2,"1,659.0","1,682.1","1,629.4","1,637.8","1,657.2","1,668.3","1,604.0","1,616.7","1,692.9","1,699.0","1,699.7","1,701.7","1,836.3","1,739.9","1,783.5","1,822.1","1,732.1","1,777.4","1,844.1","5,394.4","5,495.2","5,512.3","5,512.7","5,706.9","4,556.1","4,534.5","4,079.9","3,992.1","3,900.9","3,798.7","3,746.7","3,684.9","3,506.6","3,419.4","3,417.1","3,199.4","3,210.3","3,209.5","3,155.1","3,182.0","3,043.5","3,190.9"
total debt as % total assets,84.1,50.5,51.5,52.5,44.5,44.6,47.1,45.6,45.2,45.9,45.5,62.9,61.9,60.7,60.4,60.8,59.5,57.3,56.4,57.3,57.4,56.5,55.5,57.6,59.7,59.2,59.4,60.9,61.6,60.2,53.7,53.9,54.7,53.5,55.3,66.5,67.8,71.4,70.2,69.0,67.6,66.5,65.8,66.1,64.1,63.3,66.4,67.0,65.7,68.6,65.9,65.2,64.2
total debt/equity ratio,5.15,0.86,0.78,0.80,0.33,0.34,0.37,0.30,0.32,0.33,0.33,1.31,1.27,1.19,1.17,1.14,1.11,0.97,0.95,0.99,1.00,0.97,0.90,0.99,1.04,0.99,0.99,0.91,0.92,0.89,0.71,0.74,0.73,0.70,0.76,1.23,1.29,1.60,1.49,1.38,1.30,1.25,1.15,1.18,1.04,0.99,1.15,1.23,1.14,1.34,1.16,1.06,1.04
total non-current assets,440.7,413.2,494.7,494.9,931.7,958.6,"1,104.2","1,088.3","1,025.8","1,029.4","1,041.3","1,683.8","1,692.4","1,695.6","1,680.8","1,672.2","1,661.2","1,657.3","1,674.0","1,749.1","1,752.9","1,762.0","1,780.6","1,895.0","1,819.7","1,855.9","1,869.2","1,891.8","1,944.6","1,974.2","5,422.3","5,386.9","5,428.5","5,487.1","5,613.2","4,397.5","4,308.0","3,937.0","3,942.1","3,873.8","3,819.1","3,730.3","3,738.7","3,580.9","3,543.9","3,506.8","3,261.9","3,236.7","3,241.7","3,072.5","3,064.5","3,016.9","3,041.0"
total ordinary shares,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
total revenue,0.0,34.8,38.9,60.0,99.1,140.3,174.3,177.4,187.9,151.5,154.6,164.6,154.6,152.2,175.7,170.2,190.7,184.9,191.9,192.7,193.6,207.7,181.1,224.8,229.1,218.7,246.9,253.0,239.4,334.6,753.5,822.8,740.1,812.2,796.0,830.4,737.9,678.0,679.7,654.7,576.3,643.8,625.6,615.8,618.5,657.6,704.5,702.9,626.5,630.7,718.7,838.9,811.4
treasury shares,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,1.3,1.3,1.3,2.4,5.5,5.6,5.6,5.6,5.7,5.8,5.8,5.8,5.8,6.0,6.0,6.0,6.1,6.3,6.3,6.3,6.4,6.5
treasury stock,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.9,-0.9,-0.9,-1.2,-0.2,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-100.0,-100.5,-100.6,-136.8,-137.6,-137.9,-50.0,-100.0,-100.0,-101.0,-150.9,-201.0,-201.4,-201.5,-202.0,-201.9,-203.6,-203.9,-203.9,-204.0,-206.4,-206.4,-206.5,-206.9,-208.7,-208.8,-208.8,-209.4,-212.7
working capital,7.2,16.0,11.3,27.1,97.8,98.9,52.2,105.2,139.9,152.4,141.2,136.3,158.4,101.6,123.7,152.9,174.6,114.3,112.6,119.0,115.8,115.5,110.2,144.7,131.2,148.2,174.9,185.0,184.4,225.3,632.4,670.5,687.4,655.7,737.9,777.9,829.4,664.9,555.0,582.1,511.3,532.8,528.6,402.4,413.3,486.5,451.0,454.0,483.3,524.8,546.7,463.4,539.7
working capital as % of price,0.0,3.6,2.5,4.9,9.8,11.4,7.6,11.7,17.3,20.6,28.5,23.2,29.5,15.8,18.5,18.8,17.0,11.9,10.5,10.8,9.6,9.9,8.6,11.8,8.6,7.7,10.8,9.9,9.0,10.2,12.0,12.6,16.2,13.9,35.7,59.2,82.9,66.3,37.4,43.4,33.5,32.7,36.8,26.6,27.2,38.4,72.5,77.7,56.5,63.5,41.5,32.6,30.4
working capital per share,0.02,1.21,0.77,1.84,3.43,3.24,1.71,3.44,4.57,4.93,4.61,4.44,5.15,3.29,3.99,4.93,5.58,3.64,3.57,3.76,3.62,3.58,3.42,4.84,4.35,4.88,5.75,6.14,6.10,7.40,9.65,10.27,10.48,9.97,11.41,12.62,13.28,10.64,8.88,9.31,8.10,8.43,8.36,6.36,6.46,7.61,7.05,7.07,7.45,8.09,8.42,7.14,8.22
working captial as % of equity,9.7,7.2,4.3,10.2,15.0,14.9,7.1,14.1,20.0,21.7,19.9,18.9,21.3,13.5,16.2,19.6,21.8,14.1,13.5,13.9,13.4,13.2,12.1,15.5,15.2,16.4,18.9,20.2,19.7,22.8,20.1,21.2,21.6,20.2,22.8,38.1,41.9,42.3,34.5,35.5,30.9,32.0,30.8,25.0,24.6,28.4,30.3,31.6,32.2,38.8,37.0,31.3,34.6
